Código,Nome,Município,Área,Total de Famílias,Total Famílias 2,Fase,Tipo,Número,Data da Criação,Obtenção,Data da Obtenção,Município IBGE
MT0430000,PE 1º DE MAIO,COLNIZA,"17.246,20",380,487,3,3,87,29/09/2000,Reconhecimento,29/09/2000,Colniza
MT0441000,PE JANGADA RONCADOR,CHAPADA DOS GUIMARAES,"18.708,82",278,280,4,3,94,04/10/2000,Reconhecimento,04/10/2000,Chapada Dos Guimarães
MT0442000,PE TARUMÃ,GUIRATINGA,"388,9503",24,24,4,3,93,04/10/2000,Reconhecimento,04/10/2000,Guiratinga
MT0443000,PE JOÃO PONCE DE ARRUDA,POCONE,"8.004,89",53,60,4,3,92,04/10/2000,Reconhecimento,04/10/2000,Poconé
MT0444000,PA FLORESTAN FERNANDES,ARAPUTANGA,"4.551,12",153,153,3,1,85,04/09/2000,Desapropriação,22/07/1998,Araputanga
MT0457000,PA POUSO ALEGRE,SAO JOSE DO RIO CLARO,"2.264,47",50,47,3,1,2,02/04/2001,Desapropriação,21/12/1999,São José Do Rio Claro
MT0458000,PA SANTO EXPEDITO,JUSCIMEIRA,"1.134,00",39,60,3,1,5,03/04/2001,Desapropriação,19/08/2002,Juscimeira
MT0459000,PE SERRA DAS LARANJEIRAS,CUIABA,800,22,43,3,3,13,09/04/2001,Reconhecimento,09/04/2001,Cuiabá
MT0460000,PE PAI JOAQUIM,CUIABA,"1.500,00",96,100,4,3,11,09/04/2001,Reconhecimento,09/04/2001,Cuiabá
MT0461000,PE NOVA ESPERANÇA,NOSSA SENHORA DO LIVRAMENTO,"93,7856",0,60,3,3,7,09/04/2001,Reconhecimento,09/04/2001,Nossa Senhora Do Livramento
MT0462000,PE COLINAS VERDES,POXOREO,"2.500,00",28,115,3,3,8,09/04/2001,Reconhecimento,09/04/2001,Poxoréu
MT0463000,PE NOVO HORIZONTE,JANGADA,"51,4237",18,25,4,3,9,09/04/2001,Reconhecimento,09/04/2001,Jangada
MT0464000,PE VILA RURAL JULIO FIRMINO DOMINGUES,ALTA FLORESTA,250,175,178,3,3,10,09/04/2001,Reconhecimento,09/04/2001,Alta Floresta
MT0465000,PE PEDRA NOVENTA,CUIABA,"1.905,00",475,569,3,3,12,09/04/2001,Reconhecimento,09/04/2001,Cuiabá
MT0466000,PE MATA BONITA,UNIAO DO SUL,"667,12",0,97,4,3,14,09/04/2001,Reconhecimento,09/04/2001,União Do Sul
MT0467000,PE ANNA PAULA,NOVA CANAA DO NORTE,"25.851,00",244,292,4,3,15,09/04/2001,Reconhecimento,09/04/2001,Nova Canaã Do Norte
MT0468000,PA SANTA CÁSSIA,GENERAL CARNEIRO,"5.026,89",135,139,3,1,17,11/04/2001,Desapropriação,21/12/1999,General Carneiro
MT0469000,PE GLEBA DIVISA,NOVO MUNDO,"336.987,62",1112,1852,4,3,21,16/05/2001,Reconhecimento,16/05/2001,Novo Mundo
MT0470000,PA 04 DE OUTUBRO,CAMPO VERDE,"959,0767",45,45,3,1,25,04/06/2001,Desapropriação,04/06/2001,Campo Verde
MT0471000,PA SALETE STROZAK,GUIRATINGA,"756,4093",32,32,6,1,27,04/06/2001,Desapropriação,04/06/2001,Guiratinga
MT0472000,PA DORCELINA FOLADOR,VARZEA GRANDE,"960,7932",33,33,6,1,32,13/07/2001,Desapropriação,19/08/2002,Várzea Grande
MT0473000,PA FRANCISCO JOSÉ NASCIMENTO,NOSSA SENHORA DO LIVRAMENTO,"4.286,57",85,103,3,1,36,02/08/2001,Desapropriação,01/07/1999,Nossa Senhora Do Livramento
MT0475000,PCA SÃO FRANCISCO DE PAULA,NOVA MARILANDIA,156,74,74,3,7,40,29/08/2001,Reconhecimento,18/01/1999,Nova Marilândia
MT0476000,PCA ARCO IRIS,CASTANHEIRA,50,17,18,4,7,43,27/09/2001,Reconhecimento,08/11/2001,Castanheira
MT0477000,PE SALTINHO,DIAMANTINO,"2.453,00",43,55,4,3,47,10/10/2001,Reconhecimento,10/10/2001,Diamantino
MT0478000,PA MARIA DE OLIVEIRA,NOVA MUTUM,"470,5134",8,9,3,1,44,04/10/2001,Arrecadação,04/10/2001,Nova Mutum
MT0479000,PA MARIA DE OLIVEIRA I,NOVA MUTUM,"1.760,70",23,24,3,1,45,04/10/2001,Arrecadação,23/08/1984,Nova Mutum
MT0480000,PE BRUMADO,ALTO PARAGUAI,"916,032",38,42,4,3,53,21/11/2001,Reconhecimento,21/11/2001,Alto Paraguai
MT0481000,PA CAETÉ,DIAMANTINO,"9.724,53",235,237,3,1,51,13/11/2001,Desapropriação,12/11/2001,Diamantino
MT0482000,PCA VILA NOVA,NOVA MARILANDIA,398,138,140,4,7,52,27/11/2001,Desapropriação,18/11/2005,Nova Marilândia
MT0483000,PE FACÃO,CACERES,"1.639,96",78,102,4,3,54,21/11/2001,Reconhecimento,21/11/2001,Cáceres
MT0484000,PE RIO CUIABÁ,JANGADA,"949,8631",31,35,3,3,56,26/11/2001,Reconhecimento,26/11/2001,Jangada
MT0485000,PE SAMAMBAIA,JANGADA,"1.259,70",66,80,4,3,57,26/11/2001,Reconhecimento,26/11/2001,Jangada
MT0486000,PE VIDA NOVA,JANGADA,"6.359,78",340,350,3,3,58,26/11/2001,Reconhecimento,26/11/2001,Jangada
MT0487000,PE CANOA FURADA,JANGADA,"1.259,00",17,22,3,3,59,26/11/2001,Reconhecimento,26/11/2001,Jangada
MT0488000,PE GIRASSOL,JANGADA,"4.715,76",331,351,4,3,60,26/11/2001,Reconhecimento,26/11/2001,Jangada
MT0489000,PE TIRA BARRO,JANGADA,"522,3138",45,45,4,3,61,26/11/2001,Reconhecimento,26/11/2001,Jangada
MT0490000,PE RIBEIRÃO DAS PEDRAS,JANGADA,"3.545,00",66,71,4,3,62,26/11/2001,Reconhecimento,26/11/2001,Jangada
MT0491000,PA GUAPORÉ,VILA BELA DA SANTISSIMA TRINDADE,"14.380,31",164,180,6,1,63,28/11/2001,Desapropriação,28/11/2001,Vila Bela Da Santíssima Trindade
MT0492000,PA NOSSA SENHORA APARECIDA,DIAMANTINO,"581,9178",12,13,4,1,64,28/11/2001,Desapropriação,27/09/2000,Diamantino
MT0493000,PA SÃO JOSÉ OPERÁRIO,PEDRA PRETA,"1.464,70",28,30,3,1,66,04/12/2001,Desapropriação,27/09/2000,Pedra Preta
MT0494000,PA BARRA NORTE,NOVO MUNDO,"3.701,94",68,74,4,1,65,04/12/2001,Arrecadação,04/12/2001,Novo Mundo
MT0495000,PA JONAS PINHEIRO,SORRISO,"7.305,34",396,447,3,1,67,17/12/2001,Desapropriação,12/11/1999,Sorriso
MT0498000,PE PAREDÃO,JANGADA,"1.691,51",75,80,3,3,19,21/03/2002,Reconhecimento,03/04/2002,Jangada
MT0499000,PE CANA BRAVA I,CANABRAVA DO NORTE,"10.885,87",92,110,3,3,20,01/04/2002,Reconhecimento,01/04/2002,Canabrava Do Norte
MT0500000,GLEBA VALE DO TARTARUGA,SORRISO,"51.700,00",13,120,3,16,21,01/01/2002,Arrecadação,01/04/1980,Sorriso
MT0504000,GLEBA ONÇA MAGRA,BARRA DO BUGRES,"18.056,00",0,107,3,16,222,15/02/1982,Arrecadação,,Barra Do Bugres
MT0505000,PA SÃO LOURENÇO,DOM AQUINO,"309,0092",0,55,4,3,48,08/07/2002,Reconhecimento,17/06/2002,Dom Aquino
MT0506000,"GLEBAS MESTRE 1,2,3,4,5,6,7,8,9 E 10",SANTO ANTONIO DO LEVERGER,"18.416,00",0,100,3,16,222,12/02/1972,Arrecadação,,Santo Antônio Do Leverger
MT0508000,GLEBA BEIJA FLOR,NOBRES,"28.870,00",2,19,6,16,0,18/03/1980,Arrecadação,,Nobres
MT0510000,GLEBA PETITA,CAMPO VERDE,"35.000,00",1,100,3,16,111,15/01/1999,Arrecadação,,Campo Verde
MT0511000,GLEBA LARANJAL,CHAPADA DOS GUIMARAES,"19.500,56",0,200,3,16,1,15/01/1977,Arrecadação,,Chapada Dos Guimarães
MT0515000,GLEBA RIO VERDE,SORRISO,"98.680,00",9,165,6,16,0,18/03/1980,Discriminação,,Sorriso
MT0516000,GLEBA PONTAL DO VERDE,SORRISO,"98.680,00",33,165,6,16,0,18/03/1980,Arrecadação,,Sorriso
MT0520000,GLEBA RESSAÇÃO DO BURITI,ACORIZAL,"45.500,56",0,100,3,16,222,02/02/1982,,,Acorizal
MT0600000,PE IGARAPÉ DO BRUNO,APIACAS,"9.843,17",176,237,4,3,21,01/04/2002,Reconhecimento,01/04/2002,Apiacás
MT0601000,PE BAXIU,BARRA DO BUGRES,"189,5288",16,16,4,3,22,01/04/2002,Reconhecimento,01/04/2002,Barra Do Bugres
MT0602000,PE SELA DOURADA,NOBRES,"14.684,01",78,128,4,3,45,12/06/2002,Reconhecimento,12/06/2002,Nobres
MT0603000,PE LONTRA,ARIPUANA,"66.000,00",125,195,4,3,46,17/06/2002,Reconhecimento,17/06/2002,Aripuanã
MT0604000,PE RP,PORTO ALEGRE DO NORTE,"10.849,00",94,140,4,3,47,17/06/2002,Reconhecimento,17/06/2002,Porto Alegre Do Norte
MT0605000,PE SÃO LOURENÇO,DOM AQUINO,"309,0092",51,53,4,3,48,17/06/2002,Reconhecimento,17/06/2002,Dom Aquino
MT0606000,PA SERRA DA ESPERANÇA,ALTO PARAGUAI,"2.581,40",45,70,3,1,78,09/09/2002,Desapropriação,31/08/2001,Alto Paraguai
MT0607000,PA GUERREIRO,RIBEIRAO CASCALHEIRA,"10.606,84",167,127,3,1,79,09/09/2002,Desapropriação,31/08/2001,Ribeirão Cascalheira
MT0608000,PA GAVIÃO,DENISE,"1.452,00",35,37,3,1,80,13/09/2002,Desapropriação,06/08/2001,Denise
MT0609000,PA CECILIA ANTUNES,SALTO DO CEU,"1.250,61",48,46,3,1,81,09/09/2002,Desapropriação,18/08/2001,Salto Do Céu
MT0610000,PA NOSSA SENHORA DA ESPERANÇA,ROSARIO OESTE,"4.505,36",107,104,3,1,83,11/09/2002,Arrecadação,11/09/2002,Rosário Oeste
MT0611000,PCA BRIANORTE,NOVA MARINGA,"475,302",20,20,3,7,84,17/09/2002,Reconhecimento,17/09/2002,Nova Maringá
MT0614000,PA AQUARIUS,PEIXOTO DE AZEVEDO,"1.219,39",23,25,4,1,98,29/10/2002,Arrecadação,22/10/2002,Peixoto De Azevedo
MT0616000,PA SANTA EMILIA,BARRA DO GARCAS,"1.397,89",41,45,4,1,117,20/12/2002,Desapropriação,21/12/2001,Barra Do Garças
MT0621000,PA RIO PRETO,DIAMANTINO,"1.081,92",12,25,3,1,111,30/11/2002,Arrecadação,30/11/2002,Diamantino
MT0626000,PA TABAJARA,CANABRAVA DO NORTE,"4.330,05",60,61,3,1,112,05/12/2002,Desapropriação,27/09/2000,Canabrava Do Norte
MT0627000,PA BOM SUCESSO,CACERES,"433,2607",13,14,3,1,116,18/12/2002,Arrecadação,18/12/2002,Cáceres
MT0629000,PA FLEXAS,CACERES,"312,3792",9,13,10,1,115,18/12/2002,Arrecadação,18/12/2002,Cáceres
MT0630000,PA BEIJA-FLOR,TERRA NOVA DO NORTE,932,17,17,3,1,113,18/12/2002,Arrecadação,18/12/2002,Terra Nova Do Norte
MT0631000,PE VALE DO SÃO VICENTE,SANTO ANTONIO DO LEVERGER,"1.394,69",80,80,4,3,120,20/12/2002,Reconhecimento,20/12/2002,Santo Antônio Do Leverger
MT0634000,PA SADIA VALE VERDE,CACERES,"13.607,67",439,439,3,1,15,24/04/2003,Compra e Venda,24/04/2003,Cáceres
MT0635000,PA SANTA CRUZ,AGUA BOA,"4.767,00",111,113,6,1,21,23/06/2003,Desapropriação,31/08/2001,Água Boa
MT0636000,PA RAIMUNDO ROCHA,NORTELANDIA,"6.744,22",191,194,3,1,31,10/07/2003,Desapropriação,06/11/2002,Nortelândia
MT0637000,PE BARRA DO RIBEIRÃO,CHAPADA DOS GUIMARAES,"491,851",59,65,4,3,44,02/09/2003,Reconhecimento,02/09/2003,Chapada Dos Guimarães
MT0638000,PE VALE DO CACHOEIRINHA,JACIARA,"85,0897",9,9,4,3,45,04/09/2003,Reconhecimento,04/09/2003,Jaciara
MT0639000,PA SANTA CELIA,CAMPINAPOLIS,"9.934,72",273,275,3,1,47,09/09/2003,Desapropriação,25/02/2003,Campinápolis
MT0640000,PA BELMONTE,PEIXOTO DE AZEVEDO,"1.276,70",37,80,3,1,48,09/09/2003,Desapropriação,05/08/2001,Peixoto De Azevedo
MT0641000,PA VALE DO ARINOS,JUARA,"22.800,37",238,243,3,1,49,09/09/2003,Desapropriação,09/09/2003,Juara
MT0642000,PA BR-070,PRIMAVERA DO LESTE,"1.050,54",37,38,3,1,50,10/09/2003,Desapropriação,18/07/2002,Primavera Do Leste
MT0643000,PE AGUIA,ACORIZAL,"19.819,91",212,275,4,3,99,02/12/2003,Reconhecimento,16/10/2003,Acorizal
MT0644000,PE KARAJAS,ROSARIO OESTE,"2.575,13",96,28,4,3,62,04/11/2003,Reconhecimento,04/11/2003,Rosário Oeste
MT0645000,PE BORORO,ROSARIO OESTE,"6.924,54",41,50,4,3,63,04/11/2003,Reconhecimento,04/11/2003,Rosário Oeste
MT0646000,PE SOCO,ROSARIO OESTE,"1.562,18",73,80,4,3,64,04/11/2003,Reconhecimento,04/11/2003,Rosário Oeste
MT0647000,PE XORORÓ,ROSARIO OESTE,"2.522,15",125,150,4,3,65,04/11/2003,Reconhecimento,04/11/2003,Rosário Oeste
MT0648000,PE KADVEL,ROSARIO OESTE,"1.147,80",27,25,4,3,66,04/11/2003,Reconhecimento,15/10/2003,Rosário Oeste
MT0649000,PE XAVANTE - I,ROSARIO OESTE,"1.649,94",27,45,4,3,67,04/11/2003,Reconhecimento,04/11/2003,Rosário Oeste
MT0650000,PE TUPINAMBÁ,ROSARIO OESTE,"91,9675",20,22,4,3,68,04/11/2003,Reconhecimento,04/11/2003,Rosário Oeste
MT0651000,PE TIJUCA,ROSARIO OESTE,"2.414,78",115,130,4,3,69,04/11/2003,Reconhecimento,04/11/2003,Rosário Oeste
MT0652000,PE TAMOIO,ROSARIO OESTE,"944,6187",16,30,4,3,81,04/11/2003,Reconhecimento,04/11/2003,Rosário Oeste
MT0653000,PE FORQUILHA DO RIO ARRUDA,ROSARIO OESTE,"12.691,29",184,117,4,3,70,04/11/2003,Reconhecimento,04/11/2003,Rosário Oeste
MT0654000,PE TUCANO,ROSARIO OESTE,"115,452",3,18,4,3,71,04/11/2003,Reconhecimento,15/11/2003,Rosário Oeste
MT0655000,PE MANDIOCAL,ROSARIO OESTE,"2.141,76",141,150,4,3,72,04/11/2003,Reconhecimento,04/11/2003,Rosário Oeste
MT0656000,PE CANARIO,ROSARIO OESTE,"722,1238",5,15,3,3,73,04/11/2003,Reconhecimento,13/10/2003,Rosário Oeste
MT0657000,PE BAKAIRI,ROSARIO OESTE,"507,2211",7,18,4,3,74,04/11/2003,Reconhecimento,13/10/2003,Rosário Oeste
MT0658000,PE JOÃO DE BARRO,ROSARIO OESTE,"1.187,95",30,50,4,3,75,04/11/2003,Reconhecimento,04/11/2003,Rosário Oeste
MT0659000,PE CACHOEIRINHA,ROSARIO OESTE,"2.154,08",68,85,3,3,76,04/11/2003,Reconhecimento,04/11/2003,Rosário Oeste
MT0660000,PE MORRO GRANDE,SANTO ANTONIO DO LEVERGER,"1.070,39",255,203,4,3,77,13/11/2003,Reconhecimento,04/11/2003,Santo Antônio Do Leverger
MT0661000,PE BREJINHO,SANTO ANTONIO DO LEVERGER,"5.281,49",65,70,4,3,78,04/11/2003,Reconhecimento,13/10/2003,Santo Antônio Do Leverger
MT0662000,PE IMACULADO CORAÇÃO DE MARIA,ARENAPOLIS,"266,5633",73,73,4,3,79,04/11/2003,Reconhecimento,04/11/2003,Arenápolis
MT0663000,PE TUCUM,CUIABA,"7.938,13",81,110,4,3,80,04/11/2003,Reconhecimento,04/11/2003,Cuiabá
MT0664000,PE MATADOURO,POCONE,"79,6092",42,42,4,3,82,04/11/2003,Reconhecimento,04/11/2003,Poconé
MT0665000,PE CONQUISTA,CUIABA,"366,8085",25,25,3,3,83,04/11/2003,Reconhecimento,04/11/2003,Cuiabá
MT0666000,PCA MULHER,RESERVA DO CABACAL,"141,25",35,35,3,7,88,11/11/2003,Reconhecimento,20/11/1980,Reserva Do Cabaçal
MT0667000,PA RIBEIRÃO GRANDE - III,NOVA MUTUM,"1.597,53",27,27,6,1,90,24/11/2003,Arrecadação,24/11/2003,Nova Mutum
MT0668000,PA KATIRA,CACERES,"1.886,37",48,48,3,1,93,27/09/2003,Desapropriação,05/09/2002,Cáceres
MT0669000,PE AGROVILA DAS ARARAS,PONTAL DO ARAGUAIA,"42,6999",24,26,4,3,94,02/12/2003,Reconhecimento,16/10/2003,Pontal Do Araguaia
MT0670000,PE SANTANA,NOSSA SENHORA DO LIVRAMENTO,"93,7834",44,44,4,3,95,27/11/2003,Reconhecimento,27/11/2003,Nossa Senhora Do Livramento
MT0671000,PE BEIRA RIO,ACORIZAL,"10.358,87",705,746,3,3,97,02/12/2003,Reconhecimento,02/12/2003,Acorizal
MT0672000,PE BREJINHO III,SANTO ANTONIO DO LEVERGER,"3.243,51",30,30,4,3,98,02/12/2003,Reconhecimento,15/10/2003,Santo Antônio Do Leverger
MT0673000,PE LAJINHA DE CIMA,NOSSA SENHORA DO LIVRAMENTO,"1.467,05",107,112,4,3,100,02/12/2003,Reconhecimento,02/12/2003,Nossa Senhora Do Livramento
MT0674000,PE VOLTA DO BANANAL,NOSSA SENHORA DO LIVRAMENTO,"43,4454",21,21,3,3,101,02/12/2003,Reconhecimento,10/11/2003,Nossa Senhora Do Livramento
MT0675000,PE CAMPO ALEGRE DE BAIXO,NOSSA SENHORA DO LIVRAMENTO,"791,5108",73,81,3,3,102,02/12/2003,Reconhecimento,10/11/2003,Nossa Senhora Do Livramento
MT0676000,PE FURNAS DO LIVRAMENTO,NOSSA SENHORA DO LIVRAMENTO,"1.104,81",43,45,4,3,103,02/12/2003,Reconhecimento,02/12/2003,Nossa Senhora Do Livramento
MT0677000,PE FIGUEIRAL,NOSSA SENHORA DO LIVRAMENTO,"1.662,33",140,140,3,3,104,02/12/2003,Reconhecimento,02/12/2003,Nossa Senhora Do Livramento
MT0678000,PE PAI ANDRE,NOSSA SENHORA DO LIVRAMENTO,"1.767,99",59,70,4,3,105,02/12/2003,Reconhecimento,10/11/2003,Nossa Senhora Do Livramento
MT0679000,PE CAMPINAS I,NOSSA SENHORA DO LIVRAMENTO,"123,7596",14,15,3,3,106,02/12/2003,Reconhecimento,10/11/2003,Nossa Senhora Do Livramento
MT0680000,PE SUCURI,NOSSA SENHORA DO LIVRAMENTO,"182,3081",14,15,4,3,107,02/12/2003,Reconhecimento,02/12/2003,Nossa Senhora Do Livramento
MT0681000,PE QUILOMBO I,NOSSA SENHORA DO LIVRAMENTO,"1.811,93",59,70,3,3,108,02/12/2003,Reconhecimento,02/12/2003,Nossa Senhora Do Livramento
MT0682000,PE CELMA I,JACIARA,"11,4364",0,5,4,3,109,02/12/2003,Reconhecimento,02/12/2003,Jaciara
MT0683000,PE PERDIZ,ACORIZAL,"8.286,45",396,398,3,3,110,02/12/2003,Reconhecimento,02/12/2003,Acorizal
MT0684000,PE CARDEAL,ROSARIO OESTE,"718,7999",31,40,3,3,111,02/12/2003,Reconhecimento,13/10/2003,Rosário Oeste
MT0685000,PE ACORIZAL,BARAO DE MELGACO,"2.122,82",224,250,3,3,112,02/12/2003,Reconhecimento,02/12/2003,Barão De Melgaço
MT0686000,PE BELGA,ROSARIO OESTE,"15.664,89",146,200,4,3,113,02/12/2003,Reconhecimento,02/12/2003,Rosário Oeste
MT0687000,PE PAVÃO,ROSARIO OESTE,"497,0678",22,30,3,3,114,02/12/2003,Reconhecimento,02/12/2003,Rosário Oeste
MT0688000,PE CURIO,ROSARIO OESTE,"2.933,98",12,17,3,3,115,02/12/2003,Reconhecimento,13/10/2003,Rosário Oeste
MT0689000,PA CABAÇAS,BARRA DO BUGRES,"7.029,45",159,203,3,1,118,12/12/2003,Desapropriação,25/02/2003,Barra Do Bugres
MT0690000,PE RENASCER -I,PONTES E LACERDA,"91,581",48,48,4,3,119,15/12/2003,Reconhecimento,15/12/2003,Pontes E Lacerda
MT0691000,PE CHAPADÃO,ROSARIO OESTE,"3.154,11",120,175,3,3,120,15/12/2003,Reconhecimento,10/12/2003,Rosário Oeste
MT0692000,PE CARRAPATINHO E LIMOEIRO,NOSSA SENHORA DO LIVRAMENTO,"1.805,11",53,53,3,3,121,18/12/2003,Reconhecimento,18/12/2003,Nossa Senhora Do Livramento
MT0693000,PE CASCAVEL,NOSSA SENHORA DO LIVRAMENTO,"46.313,34",144,150,4,3,122,18/12/2003,Reconhecimento,18/12/2003,Nossa Senhora Do Livramento
MT0694000,PE PEDRA BRANCA,NOSSA SENHORA DO LIVRAMENTO,"857,0041",22,29,4,3,124,18/12/2003,Reconhecimento,18/12/2003,Nossa Senhora Do Livramento
MT0695000,PE BRUMADO DO LIVRAMENTO,NOSSA SENHORA DO LIVRAMENTO,"685,9187",35,35,4,3,123,18/12/2003,Reconhecimento,10/12/2003,Nossa Senhora Do Livramento
MT0696000,PE BARREIRO E CANINANA,NOSSA SENHORA DO LIVRAMENTO,"1.187,30",97,100,4,3,125,18/12/2003,Reconhecimento,10/12/2003,Nossa Senhora Do Livramento
MT0697000,PE ATERRADO,NOSSA SENHORA DO LIVRAMENTO,"384,5571",21,24,3,3,127,18/12/2003,Reconhecimento,18/12/2003,Nossa Senhora Do Livramento
MT0698000,PE BURITI DO ATALHO,NOSSA SENHORA DO LIVRAMENTO,"877,3244",30,31,4,3,126,18/12/2003,Reconhecimento,10/12/2003,Nossa Senhora Do Livramento
MT0699000,PAR 07 DE SETEMBRO,RONDOLANDIA,"226.629,76",214,500,4,10,2,11/01/1982,Arrecadação,11/01/1982,Rondolândia
MT0700000,PE JACARE,NOSSA SENHORA DO LIVRAMENTO,"627,0523",75,73,3,3,5,17/02/2004,Reconhecimento,17/02/2004,Nossa Senhora Do Livramento
MT0702000,PA FREI SERVACIO SCHULT,PEDRA PRETA,"1.043,70",35,35,3,1,10/04,29/03/2004,Desapropriação,25/03/2004,Pedra Preta
MT0703000,PA SÃO BENTO,DOM AQUINO,"1.396,68",40,40,3,1,11,29/03/2004,Desapropriação,25/02/2003,Dom Aquino
