Código,Nome,Município,Área,Total de Famílias,Total Famílias 2,Fase,Tipo,Número,Data da Criação,Obtenção,Data da Obtenção,Município IBGE
MT0704000,PA VALE DO PRATA,PEDRA PRETA,"3.282,20",100,100,3,1,12,29/03/2004,Desapropriação,26/03/2002,Pedra Preta
MT0705000,PA NOSSA SENHORA APARECIDA I,VARZEA GRANDE,"4.205,78",140,140,4,1,20,04/06/2004,Desapropriação,23/06/2003,Várzea Grande
MT0706000,PA SANTA LUCIA,RIBEIRAO CASCALHEIRA,"9.140,39",126,153,3,1,21,04/06/2004,Desapropriação,14/07/1997,Ribeirão Cascalheira
MT0707000,PE PIUVAL,POCONE,"851,5094",21,35,3,3,22,21/06/2004,Reconhecimento,22/06/2004,Poconé
MT0708000,PE MORRO CORTADO,POCONE,"1.007,95",45,49,4,3,23,21/06/2004,Reconhecimento,21/06/2004,Poconé
MT0709000,PE CAPÃO VERDE I,POCONE,"225,572",14,14,3,3,24,21/06/2004,Reconhecimento,21/06/2004,Poconé
MT0710000,PE BURITI FUNDO,BARRA DO BUGRES,"707,6735",31,31,4,3,25,21/06/2004,Reconhecimento,21/06/2004,Barra Do Bugres
MT0711000,PE ÁGUA VERMELHA,POCONE,"367,256",49,55,4,3,26,21/06/2004,Reconhecimento,10/12/2003,Poconé
MT0712000,PE BARRANCO ALTO,SANTO ANTONIO DO LEVERGER,"939,3452",100,100,4,3,27,21/02/2004,Reconhecimento,21/02/2004,Santo Antônio Do Leverger
MT0713000,PE FAZENDA PANTANALZINHO,SANTO ANTONIO DO LEVERGER,"336,0901",84,85,4,3,28,21/06/2004,Reconhecimento,21/06/2004,Santo Antônio Do Leverger
MT0714000,PE BARRA DO ARICA,SANTO ANTONIO DO LEVERGER,"594,0334",36,40,4,3,29,21/06/2004,Reconhecimento,21/06/2004,Santo Antônio Do Leverger
MT0715000,PE PANTANALZINHO,POCONE,"85,408",16,17,3,3,30,21/02/2004,Reconhecimento,21/02/2004,Poconé
MT0716000,PE COXOS,NOSSA SENHORA DO LIVRAMENTO,"1.209,68",103,115,3,3,31,21/06/2004,Reconhecimento,21/06/2004,Nossa Senhora Do Livramento
MT0717000,PE XAFARIS,POCONE,"703,491",19,19,4,3,32,21/06/2004,Reconhecimento,21/06/2004,Poconé
MT0718000,PE COLONIA FIGUEIRA I E II,POCONE,"2.403,59",93,98,3,3,33,21/06/2004,Reconhecimento,21/06/2004,Poconé
MT0719000,PA FLOR DA MATA,CACERES,"1.187,07",21,30,4,1,39,02/08/2004,Arrecadação,25/01/1994,Cáceres
MT0720000,PA SANTA FILOMENA,POCONE,"2.534,40",134,112,3,1,41,10/09/2004,Desapropriação,08/11/2002,Poconé
MT0721000,PA FLORESTA,ARAPUTANGA,"2.420,00",87,91,3,1,43,16/09/2004,Reversão de Domínio,14/05/2002,Araputanga
MT0722000,PA ALEGRE,PONTES E LACERDA,"1.150,00",6,7,3,1,51/04,28/11/2004,Arrecadação,28/11/2004,Pontes E Lacerda
MT0723000,PA VIDA NOVA,PEIXOTO DE AZEVEDO,"16.293,91",143,162,3,1,57,13/12/2004,Arrecadação,13/12/2004,Peixoto De Azevedo
MT0724000,PA ALIANÇA,NOVO MUNDO,"1.066,54",22,27,3,1,2,04/02/2005,Arrecadação,04/02/2005,Novo Mundo
MT0725000,PA CRISTALINO,NOVO MUNDO,"3.124,15",43,62,3,1,3,04/02/2005,Arrecadação,14/07/2000,Novo Mundo
MT0726000,PA CRISTALINO II,NOVO MUNDO,"2.188,94",41,43,6,1,4,04/02/2005,Arrecadação,14/04/2000,Novo Mundo
MT0727000,PA CRISTALINO - IV,NOVO MUNDO,"1.232,15",18,24,3,1,5,05/02/2005,Arrecadação,05/02/2005,Novo Mundo
MT0728000,PA 26 DE JANEIRO,PEDRA PRETA,"2.063,53",60,62,3,1,11,03/03/2005,Desapropriação,18/07/2003,Pedra Preta
MT0729000,PE VILA RURAL MANEQUINHO,CHAPADA DOS GUIMARAES,"52,8015",31,31,3,3,19,23/03/2005,Reconhecimento,23/03/2005,Chapada Dos Guimarães
MT0730000,PE VILA RURAL NOSSA SENHORA APARECIDA,ALTA FLORESTA,"49,9497",32,33,3,3,20,23/03/2005,Reconhecimento,23/03/2005,Alta Floresta
MT0731000,PA ANTONIO SOARES,PEIXOTO DE AZEVEDO,"7.790,83",94,95,3,1,38,25/05/2005,Arrecadação,25/05/2005,Peixoto De Azevedo
MT0732000,PA FURNAS,PEDRA PRETA,"1.826,44",50,62,3,1,33,28/05/2005,Arrecadação,28/05/2005,Pedra Preta
MT0733000,PA NOSSA SENHORA DE FÁTIMA,DENISE,"2.770,38",79,105,3,1,35,28/05/2005,Arrecadação,28/05/2005,Denise
MT0734000,PA PADRE JOSÉ TENCATE,SANTO AFONSO,"1.344,25",58,58,3,1,34,28/05/2005,Desapropriação,16/06/2003,Santo Afonso
MT0735000,PA UIRAPURU,PORTO ALEGRE DO NORTE,"4.123,97",65,67,6,1,37,28/05/2005,Arrecadação,28/05/2005,Porto Alegre Do Norte
MT0736000,PA LOURIVAL D´ABIC,VILA BELA DA SANTISSIMA TRINDADE,"1.210,00",36,36,3,1,36,28/05/2005,Confisco,28/05/2005,Vila Bela Da Santíssima Trindade
MT0737000,PA VIDA NOVA II,PEIXOTO DE AZEVEDO,"9.259,95",92,108,3,1,43,09/09/2005,Arrecadação,09/09/2005,Peixoto De Azevedo
MT0738000,PE ARINOS - ARARA AZUL,PORTO DOS GAUCHOS,"53,3499",25,27,4,3,45,09/09/2005,Reconhecimento,09/09/2005,Porto Dos Gaúchos
MT0739000,PE VILA RURAL - BOA ESPERANÇA,PARANAITA,"92,8204",48,49,4,3,46,09/09/2005,Reconhecimento,09/09/2005,Paranaíta
MT0740000,PE VILA RURAL MODELO FITOTERAPICOS,MIRASSOL D'OESTE,"32,2369",25,25,4,3,47,09/09/2005,Reconhecimento,09/09/2005,Mirassol D'oeste
MT0741000,PE VILA RURAL - PAI HEROI,TABAPORA,"96,7207",44,45,3,3,48,09/09/2005,Reconhecimento,09/09/2005,Tabaporã
MT0742000,PE VILA RURAL PORTAL,POCONE,"927,3242",83,90,3,3,49,09/09/2005,Reconhecimento,09/09/2005,Poconé
MT0743000,PE SALTO DAS NUVENS,SALTO DO CEU,"85,715",25,26,4,3,50,09/09/2005,Reconhecimento,09/09/2005,Salto Do Céu
MT0744000,PDS BORDOLÃNDIA,BOM JESUS DO ARAGUAIA,"50.062,03",606,1202,3,18,53,22/10/2007,Desapropriação,30/09/2004,Bom Jesus Do Araguaia
MT0746000,PA SANTO ANTONIO,NOVA MARINGA,"659,84",15,25,3,1,57,17/11/2005,Desapropriação,17/11/2005,Nova Maringá
MT0747000,PA VALE DO URU,TERRA NOVA DO NORTE,"5.273,04",150,150,3,1,56,17/11/2005,Desapropriação,13/05/2005,Terra Nova Do Norte
MT0750000,PA 28 DE DEZEMBRO,PEDRA PRETA,"1.263,33",41,42,3,1,40,22/12/2008,Desapropriação,23/12/2003,Pedra Preta
MT0753000,PA MÁRTIRES DOS CARAJÁS,POXOREO,"3.225,34",102,120,3,1,60,17/11/2005,Desapropriação,17/11/2005,Poxoréu
MT0754000,PA PONTE DE BARRO,SANTA RITA DO TRIVELATO,"4.362,02",46,60,6,1,9,27/03/2006,Desapropriação,27/03/2006,Santa Rita Do Trivelato
MT0755000,PA FACÃO/BOM JARDIM,CACERES,"4.717,99",184,184,3,1,8,27/03/2006,Desapropriação,27/03/2006,Cáceres
MT0756000,PA DIOCESE DE DIAMANTINO/MT,DIAMANTINO,"459,2872",26,26,3,1,10,27/03/2006,Desapropriação,27/03/2006,Diamantino
MT0758000,PA MARUMBI,VILA BELA DA SANTISSIMA TRINDADE,"5.331,12",85,86,3,1,26,25/09/2006,Desapropriação,31/05/2005,Vila Bela Da Santíssima Trindade
MT0760000,PA PINHEIRO VELHO,CARLINDA,"3.010,57",77,68,3,1,64,27/12/2006,Desapropriação,05/10/2005,Carlinda
MT0761000,PA SANTO ANTONIO (NOVA CANAA DO NORTE),NOVA CANAA DO NORTE,"11.559,35",149,150,3,1,65,27/12/2006,Desapropriação,28/12/2005,Nova Canaã Do Norte
MT0764000,PA SÃO JUDAS,NOVA LACERDA,"7.056,93",180,180,3,1,37,02/10/2006,Desapropriação,18/08/2006,Nova Lacerda
MT0768000,PA SANTO ANTONIO I,NOVA MARINGA,"433,3772",8,18,3,1,58,17/11/2005,Desapropriação,17/11/2005,Nova Maringá
MT0769000,PA SANTO ANTONIO II,NOVA MARINGA,"766,3",14,31,3,1,59,17/11/2005,Desapropriação,17/11/2005,Nova Maringá
MT0776000,PA PLANALTO DO IRIRI,PEIXOTO DE AZEVEDO,"22.277,71",185,222,3,1,68,18/11/2005,Arrecadação,16/11/2005,Peixoto De Azevedo
MT0777000,PA ARAUNA,NOVO MUNDO,"3.522,78",61,75,6,1,69,18/11/2005,Arrecadação,18/11/2005,Novo Mundo
MT0778000,PA ARAUNA II,NOVO MUNDO,"1.635,37",32,38,3,1,70,18/11/2005,Arrecadação,18/11/2005,Novo Mundo
MT0780000,PA PAU D´ALHO,RONDONOPOLIS,"645,6264",22,22,6,1,71,23/11/2005,Desapropriação,23/11/2005,Rondonópolis
MT0781000,PA VISTA ALEGRE,PEDRA PRETA,"356,7353",17,17,3,1,72,23/11/2005,Desapropriação,23/11/2005,Pedra Preta
MT0783000,PE VILA RURAL SÃO PEDRO,FIGUEIROPOLIS D'OESTE,"68,5302",24,26,3,3,74,30/11/2005,Reconhecimento,30/11/2005,Figueirópolis D'oeste
MT0784000,PE VILA RURAL DOMINGOS JOSE DE MORAES - MEU SONHO,PORTO ESPERIDIAO,"68,4893",44,46,3,3,75,30/11/2005,Reconhecimento,30/11/2005,Porto Esperidião
MT0785000,PE VILA RURAL TIA IRENE,SAO FELIX DO ARAGUAIA,"85,0638",16,18,3,3,77,05/12/2005,Reconhecimento,05/12/2005,São Félix Do Araguaia
MT0786000,PE VILA RURAL ZECA DO DOCA,SAO FELIX DO ARAGUAIA,"57,792",55,55,3,3,78,05/12/2005,Reconhecimento,05/12/2005,São Félix Do Araguaia
MT0787000,PE VILA RURAL NOVO HORIZONTE II,COCALINHO,"165,5329",80,80,3,3,79,30/11/2005,Reconhecimento,05/12/2005,Cocalinho
MT0788000,PE JOSE CANDIDO MELHORANÇA,APIACAS,"5.000,00",96,102,3,3,11,27/04/2006,Reconhecimento,27/04/2006,Apiacás
MT0789000,PA BOA ESPERANÇA I,JUINA,"330,9",0,8,3,1,28,25/09/2006,Desapropriação,25/09/2006,Juína
MT0790000,PA BOA ESPERANÇA IV,JUINA,"2.641,55",13,60,3,1,46,14/11/2006,Desapropriação,14/11/2006,Juína
MT0793000,PA CANÃA I,QUERENCIA,"3.769,14",39,75,3,1,36,02/10/2006,Desapropriação,04/10/2005,Querência
MT0794000,PA SÃO PEDRO/CAMBARA,VILA BELA DA SANTISSIMA TRINDADE,"7.432,95",80,81,3,1,39,03/11/2006,Desapropriação,03/11/2006,Vila Bela Da Santíssima Trindade
MT0796000,PA RAIMUNDO VIEIRA,NOVA GUARITA,"2.372,97",65,65,3,1,15,03/08/2006,Desapropriação,03/08/2006,Nova Guarita
MT0797000,PA IRMÃ ELEONORA,NOVA GUARITA,"233,8315",0,10,3,1,18,21/08/2006,Arrecadação,21/08/2006,Nova Guarita
MT0798000,PA EMA,ALTO PARAGUAI,"5.056,21",122,123,3,1,41,07/11/2006,Desapropriação,07/11/2006,Alto Paraguai
MT0799000,PA PORTO VELHO,SANTA TEREZINHA,"11.367,83",167,217,3,1,60,15/12/2006,Desapropriação,28/12/2005,Santa Terezinha
MT0803000,PA RENASCER LOTE 21,NOVA GUARITA,"241,6774",7,10,3,1,66,27/12/2006,Arrecadação,27/12/2006,Nova Guarita
MT0804000,PA RENASCER LOTE 30,NOVA GUARITA,"679,4362",0,27,3,1,67,27/12/2006,Arrecadação,27/12/2006,Nova Guarita
MT0806000,PA USIEL PEREIRA,NOVA OLIMPIA,"1.549,43",73,57,3,1,4,15/03/2007,Compra e Venda,28/09/2004,Nova Olímpia
MT0808000,PDS SONHO DE ANDERSON,UNIAO DO SUL,"2.603,37",66,54,3,18,34,02/08/2010,Desapropriação,18/05/2006,União Do Sul
MT0809000,PA MARIA BENVINDA DE AVILA SOARES,ROSARIO OESTE,"6.046,29",89,89,3,1,22,08/05/2007,Compra e Venda,18/12/2006,Rosário Oeste
MT0810000,PA DOM OZORIO STOFELL,CAMPO VERDE,"10.454,00",505,540,3,1,10,02/04/2007,Desapropriação,14/02/2003,Campo Verde
MT0811000,PA RIO DOS COCOS,NOVA NAZARE,"12.921,40",196,196,3,1,14,12/04/2007,Desapropriação,26/09/1986,Nova Nazaré
MT0812000,PA SERRA VERDE,BARRA DO GARCAS,"2.634,88",100,100,3,1,35,16/11/2009,Desapropriação,16/04/2007,Barra Do Garças
MT0813000,PE VILA RURAL SANTO EXPEDITO II,NOVA CANAA DO NORTE,"51,3546",8,11,3,3,23,10/05/2007,Reconhecimento,10/05/2007,Nova Canaã Do Norte
MT0814000,PA MONTE AZUL,PEDRA PRETA,"3.344,27",87,87,3,1,33,09/08/2007,Desapropriação,09/08/2007,Pedra Preta
MT0815000,PA BRIDÃO BRASILEIRO,CONFRESA,"18.656,58",366,400,3,1,35,10/08/2007,Desapropriação,10/08/2007,Confresa
MT0816000,PA MIURA,VILA BELA DA SANTISSIMA TRINDADE,"2.579,22",69,69,3,1,36,15/08/2007,Compra e Venda,15/08/2007,Vila Bela Da Santíssima Trindade
MT0817000,PA BARRA DO MARCO,PONTES E LACERDA,"806,9366",106,91,3,1,37,15/08/2007,Compra e Venda,18/12/2006,Pontes E Lacerda
MT0818000,PA MEDALHA MILAGROSA,ARIPUANA,"27.464,70",215,400,3,1,61,09/11/2007,Desapropriação,24/11/2005,Aripuanã
MT0819000,PA PRIMOROSA,RIBEIRAO CASCALHEIRA,"30.443,64",314,436,3,1,76,17/12/2007,Desapropriação,16/02/2007,Ribeirão Cascalheira
MT0820000,PDS NOVO RENASCER,UNIAO DO SUL,"949,658",22,23,3,18,45,05/10/2010,Compra e Venda,17/03/2008,União Do Sul
MT0821000,PDS TERRA DE VIVER,CLAUDIA,"1.216,99",14,20,3,18,8,28/03/2011,Compra e Venda,09/11/2007,Cláudia
MT0822000,PDS FREI CRISPIN,UNIAO DO SUL,"1.621,04",19,40,3,18,3,18/01/2012,Desapropriação,24/10/2007,União Do Sul
MT0824000,PDS OLGA BENARIO,UNIAO DO SUL,"1.486,72",24,25,3,18,43,27/12/2011,Desapropriação,22/12/2003,União Do Sul
MT0825000,PA SANTA ELINA,NOVA LACERDA,"7.643,52",197,174,3,1,78,18/12/2007,Desapropriação,11/12/2006,Nova Lacerda
MT0826000,PA BOA ESPERANÇA DE JUINA,JUINA,"3.294,95",55,68,3,1,64,12/11/2007,Desapropriação,18/11/2005,Juína
MT0827000,PA JAPURANOMAN,NOVA BANDEIRANTES,"40.027,35",299,321,3,1,65,21/11/2007,Desapropriação,31/08/2001,Nova Bandeirantes
MT0831000,PE VILA RURAL PARAISO,ARAGUAINHA,"69,6096",13,13,3,3,69,30/11/2007,Reconhecimento,30/11/2007,Araguainha
MT0832000,PE VILA RURAL LAÇO DE OURO,SAO PEDRO DA CIPA,"100,418",24,24,4,3,72,12/12/2007,Reconhecimento,12/12/2007,São Pedro Da Cipa
MT0835000,PA RECOMPENSA II,CACERES,"1.225,44",20,20,3,1,11,19/03/2012,Desapropriação,15/07/2008,Cáceres
MT0836000,PE VILA RURAL RIO SANTANA,NORTELANDIA,110,49,50,3,3,77,17/12/2007,Reconhecimento,21/02/2007,Nortelândia
MT0837000,PDS SÃO PAULO,CARLINDA,"2.355,72",47,48,3,18,14,27/03/2012,Desapropriação,11/09/2008,Carlinda
MT0838000,PDS NOVA ALIANÇA,GAUCHA DO NORTE,"2.433,19",73,87,3,18,25,22/09/2009,Compra e Venda,28/03/2008,Gaúcha Do Norte
MT0840000,PDS NOVA CONQUISTA,NOVA OLIMPIA,"2.425,39",66,68,3,18,20,15/05/2012,Compra e Venda,27/12/2007,Nova Olímpia
MT0841000,PDS KENO,CLAUDIA,"22.380,61",487,500,3,18,34,16/11/2009,Compra e Venda,24/01/1992,Cláudia
MT0845000,PA SANTA RITA,RIBEIRAO CASCALHEIRA,"24.834,64",289,331,3,1,33,16/11/2009,Desapropriação,18/12/2008,Ribeirão Cascalheira
MT0850000,PE MUCAMBO,BARAO DE MELGACO,"2.141,85",2,38,3,3,36,13/12/2008,Reconhecimento,25/11/2008,Barão De Melgaço
MT0852000,PE CAPOEIRINHA,BARAO DE MELGACO,"3.982,09",23,34,3,3,37,13/12/2008,Reconhecimento,21/12/2007,Barão De Melgaço
MT0853000,PA GUATAPARA,AGUA BOA,"6.829,62",114,200,3,1,23,11/06/2012,Desapropriação,30/06/2010,Água Boa
MT0854000,PA PAU DALHO,SANTO ANTONIO DO LEVERGER,"1.142,01",26,26,3,1,39,28/11/2011,Desapropriação,18/05/2006,Santo Antônio Do Leverger
MT0855000,PA BARRA DO MARCO II,PONTES E LACERDA,"60,1254",14,14,3,1,12,19/03/2012,Compra e Venda,03/06/1998,Pontes E Lacerda
MT0856000,PDS 12 DE OUTUBRO,CLAUDIA,"6.374,16",132,140,3,18,15,27/03/2012,Compra e Venda,03/07/2009,Cláudia
MT0857000,PA SILVIO RODRIGUES,MIRASSOL D'OESTE,"4.522,36",167,170,3,1,22,23/05/2012,Desapropriação,18/12/2008,Mirassol D'oeste
MT0884000,PCA VIDA NOVA,ALTO BOA VISTA,"431,0973",197,300,3,7,44,18/12/2012,Reconhecimento,18/12/2012,Alto Boa Vista
MT0915000,PDS TABAPUA,NOVO MUNDO,"1.644,38",41,42,3,18,10,28/03/2014,Arrecadação,20/09/2013,Novo Mundo
MT0941000,PA EGIDIO BRUNETTO,JUSCIMEIRA,"1.971,61",70,72,3,1,3,02/02/2015,Desapropriação,26/12/2013,Juscimeira
MT0942000,PA RIO VERDE,NOVA MUTUM,"828,3015",15,15,3,1,26,08/07/2015,Arrecadação,30/12/2010,Nova Mutum
MT0943000,PA SANTA AURELIA,INDIAVAI,"2.161,50",45,85,3,1,57,13/11/2015,Arrecadação,27/02/2014,Indiavaí
MT0944000,PA ZE PAZ,ACORIZAL,"2.571,84",74,72,3,1,8,03/02/2017,Desapropriação,11/02/2005,Acorizal
MT0945000,PDS RIO JATOBA,PARANATINGA,"10.726,02",156,190,3,18,52,21/09/2017,Desapropriação,23/11/1999,Paranatinga
MT0946000,PA SOMAPAR,JURUENA,"12.199,99",260,278,3,1,127,01/02/2018,Desapropriação,26/12/2013,Juruena
MT0947000,PDS NOVA CONQUISTA II,NOVO MUNDO,"2.000,00",95,96,3,18,607,18/04/2018,Desafetação,22/03/2017,Novo Mundo
MT0948000,RTRQ COMUNIDADE QUILOMBOLA MATA CAVALO,NOSSA SENHORA DO LIVRAMENTO,"14.748,34",436,418,3,31,736,04/05/2018,Reconhecimento,04/05/2018,Nossa Senhora Do Livramento
MT0949000,PA NACIONAL,AGUA BOA,"7.449,58",261,267,3,1,1386,21/08/2018,Desapropriação,26/12/2013,Água Boa
MT0950000,PA PASSA VINTE,BARRA DO GARCAS,"8.968,96",271,272,5,1,1387,21/08/2018,Desapropriação,26/12/2013,Barra Do Garças
MT0951000,PDAS GOVERNADOR WILMAR PERES DE FARIAS,BARRA DO GARCAS,"243,958",31,38,3,30,1830,20/11/2018,Doação,20/11/2018,Barra Do Garças
MT0952000,PA MACIFE III,NOVO SANTO ANTONIO,"14.832,70",55,125,3,1,2025,20/11/2020,Desapropriação,20/11/2020,Novo Santo Antônio
MT0953000,PA RICAVILLE,LUCIARA,"1.898,65",25,25,3,1,168,20/09/2023,Escritura Pública de Doação,,Luciara
MT0954000,PA RAIMUNDO VIEIRA III,NOVA GUARITA,"409,7039",12,12,3,1,167,20/09/2023,Desafetação,,Nova Guarita
MT0955000,PDS BOA ESPERANCA,NOVO MUNDO,"6.393,60",95,101,3,18,413,27/02/2024,Arrecadação,,Novo Mundo
MT0956000,PA REASSENTAMENTO BECKHAUSER,SINOP,"1.006,80",28,28,3,1,453,10/04/2024,Escritura Pública de Doação,,Sinop
MT0957000,PDS NOVO MUNDO,NOVO MUNDO,"2.000,53",0,74,3,18,457,10/04/2024,Desafetação,,Novo Mundo
MT0958000,PA MONTE ALEGRE SALOBRA,CACERES,"1.211,15",0,40,3,1,1021,05/03/2025,,,Cáceres
MT0959000,PA XV DE NOVEMBRO,NOVA MUTUM,"367,6843",0,8,3,1,951,10/01/2025,Desafetação,10/01/2025,Nova Mutum
MT0960000,PA RIO CAFE,PRIMAVERA DO LESTE,"514,3432",0,30,3,1,1019,05/02/2025,,,Primavera Do Leste
MT0969000,RTRQ LAGOINHA DE BAIXO,CHAPADA DOS GUIMARAES,"2.514,97",19,50,3,31,775,19/11/2024,,,Chapada Dos Guimarães
MT0970000,RTRQ CAMPINA DE PEDRA,POCONE,"1.779,81",29,45,3,31,775,19/11/2024,,,Poconé
MT0971000,RTRQ LARANJAL,POCONE,"1.472,45",36,53,3,31,775,19/11/2024,,,Poconé
MT0972000,RTRQ  BOCAINA E CAMARINHA,PORTO ESTRELA,"3.572,59",0,147,3,31,775,19/11/2024,,,Porto Estrela
MT9999948,PAR CANAÃ,COLIDER,"18.000,00",32,250,7,16,1,11/09/1982,Discriminação,20/04/1982,Colíder
MT9999952,PA GLEBA TELES PIRES,TERRA NOVA DO NORTE,435,1502,1750,7,1,2,10/10/1982,Discriminação,16/01/1981,Terra Nova Do Norte
MT9999954,PAR GLEBA PARANÁ,COLIDER,"9.520,25",329,350,7,10,1,10/10/1981,Discriminação,21/12/1982,Colíder
MT9999955,PAR GLEBA CARAPÁ,COLIDER,"14.440,00",246,2800,7,10,1,10/01/1982,Discriminação,10/01/1982,Colíder
MT9999985,GLEBA VALE DO XV,GUARANTA DO NORTE,"29.285,90",133,130,4,16,10,08/05/2002,Arrecadação,08/05/2002,Guarantã Do Norte
MT9999989,PAD GLEBA TELES PIRES,TERRA NOVA DO NORTE,"219.376,27",7,800,7,9,8,10/10/1980,Discriminação,12/10/1980,Terra Nova Do Norte
MT9999994,GLEBA CANÃA,NOVA CANAA DO NORTE,"43.372,87",1,800,7,16,2,18/03/1985,Discriminação,20/04/1982,Nova Canaã Do Norte